 
+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
                                          Script creates/updates ALL ENM GIT Repositories for OpenGrok                 
+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 
Updating c220205..819de49
Fast-forward
 ERICddc_CXP9030294/pom.xml                         |  2 +-
 .../er6672/18.Q4/ericsson-nd-dev-router6000.yang   |    0
 .../nrm/er6672/18.Q4/ericsson-nd-router6000.yang   |    0
 .../18.Q4/ericsson-netconf-server-router6000.yang  |    0
 .../ericsson-notifications-ext-router6000.yang     |    0
 .../nrm/er6672/18.Q4/ericsson-notifications.yang   |    0
 .../nrm/er6672/18.Q4/ericsson-ntp-router6000.yang  |    0
 .../nrm/er6672/18.Q4/ericsson-oam-router6000.yang  |    0
 .../er6672/18.Q4/ericsson-ospf-dev-router6000.yang |    0
 .../nrm/er6672/18.Q4/ericsson-ospf-router6000.yang |    0
 .../18.Q4/ericsson-ospf-state-router6000.yang      |    0
 .../18.Q4/ericsson-ospf3-dev-router6000.yang       |    0
 .../er6672/18.Q4/ericsson-ospf3-router6000.yang    |    0
 .../er6672/18.Q4/ericsson-pbr-dev-router6000.yang  |    0
 .../nrm/er6672/18.Q4/ericsson-pbr-router6000.yang  |    0
 .../nrm/er6672/18.Q4/ericsson-pcep-router6000.yang |    0
 .../er6672/18.Q4/ericsson-pim-dev-router6000.yang  |    0
 .../nrm/er6672/18.Q4/ericsson-pim-router6000.yang  |    0
 .../18.Q4/ericsson-qos-config-dev-router6000.yang  |    0
 .../18.Q4/ericsson-qos-config-router6000.yang      |    0
 .../er6672/18.Q4/ericsson-qos-dev-router6672.yang  |    0
 .../nrm/er6672/18.Q4/ericsson-qos-router6000.yang  |    0
 .../18.Q4/ericsson-ratelimit-cct-router6000.yang   |    0
 .../nrm/er6672/18.Q4/ericsson-rmon-router6000.yang |    0
 .../18.Q4/ericsson-route-policy-router6000.yang    |    0
 .../er6672/18.Q4/ericsson-rsvp-dev-router6000.yang |    0
 .../nrm/er6672/18.Q4/ericsson-rsvp-router6000.yang |    0
 .../er6672/18.Q4/ericsson-security-router6000.yang |    0
 .../ericsson-segment-routing-dev-router6672.yang   |    0
 .../18.Q4/ericsson-segment-routing-router6000.yang |    0
 .../er6672/18.Q4/ericsson-service-router6000.yang  |    0
 .../nrm/er6672/18.Q4/ericsson-sla-router6000.yang  |    0
 .../nrm/er6672/18.Q4/ericsson-snmp-router6000.yang |    0
 .../ericsson-static-route-dev-router6000.yang      |    0
 .../18.Q4/ericsson-static-route-router6000.yang    |    0
 .../ericsson-static-route-state-router6000.yang    |    0
 .../ericsson-synchronization-dev-router6672.yang   |    0
 .../18.Q4/ericsson-synchronization-router6000.yang |    0
 .../nrm/er6672/18.Q4/ericsson-te-router6000.yang   |    0
 .../18.Q4/ericsson-telemetry-dev-router6000.yang   |    0
 .../18.Q4/ericsson-telemetry-ext-router6000.yang   |    0
 .../18.Q4/ericsson-tunnel-dev-router6000.yang      |    0
 .../er6672/18.Q4/ericsson-tunnel-router6000.yang   |    0
 .../18.Q4/ericsson-twamp-dev-router6672.yang       |    0
 .../er6672/18.Q4/ericsson-twamp-router6000.yang    |    0
 .../er6672/18.Q4/ericsson-types-router6000.yang    |    0
 .../er6672/18.Q4/ericsson-vpls-dev-router6000.yang |    0
 .../nrm/er6672/18.Q4/ericsson-vpls-router6000.yang |    0
 .../er6672/18.Q4/ericsson-vpws-dev-router6000.yang |    0
 .../nrm/er6672/18.Q4/ericsson-vpws-router6000.yang |    0
 .../er6672/18.Q4/ericsson-vrrp-dev-router6000.yang |    0
 .../nrm/er6672/18.Q4/ericsson-vrrp-router6000.yang |    0
 .../er6672/18.Q4/ericsson-xc-group-router6000.yang |    0
 .../nrm/er6672/18.Q4/ericsson-yang-extensions.yang |    0
 .../test/yang/nrm/er6672/18.Q4/iana-if-type.yang   |    0
 .../er6672/18.Q4}/ietf-inet-types@2013-07-15.yang  |    0
 .../er6672/18.Q4/ietf-interfaces@2014-05-08.yang   |    0
 .../yang/nrm/er6672/18.Q4/ietf-netconf-acm.yang    |  385 +++++
 .../nrm/er6672/18.Q4/ietf-netconf-monitoring.yang  |    0
 .../er6672/18.Q4/ietf-netconf-notifications.yang   |    0
 .../er6672/18.Q4/ietf-netconf-with-defaults.yang   |    0
 .../test/yang/nrm/er6672/18.Q4/ietf-netconf.yang   |    0
 .../er6672/18.Q4}/ietf-yang-types@2013-07-15.yang  |    0
 .../yang/nrm/er6672/18.Q4/nc-notifications.yang    |    0
 .../test/yang/nrm/er6672/18.Q4/notifications.yang  |    0
 .../nrm/er6672/18.Q4/openconfig-extensions.yang    |    0
 .../nrm/er6672/18.Q4/openconfig-inet-types.yang    |    0
 .../er6672/18.Q4/openconfig-telemetry-types.yang   |    0
 .../nrm/er6672/18.Q4/openconfig-telemetry.yang     |    0
 .../er6672/18A-GA/ericsson-acl-dev-router6000.yang |    0
 .../yang/nrm/er6672/18A-GA/ericsson-acl-ipos.yang  |    0
 .../er6672/18A-GA/ericsson-arp-dev-router6000.yang |    0
 .../yang/nrm/er6672/18A-GA/ericsson-arp-ipos.yang  |    0
 .../nrm/er6672/18A-GA/ericsson-arp-qos-ipos.yang   |    0
 .../nrm/er6672/18A-GA/ericsson-arp-state-ipos.yang |    0
 .../er6672/18A-GA/ericsson-bfd-dev-router6000.yang |    0
 .../yang/nrm/er6672/18A-GA/ericsson-bfd-ipos.yang  |    0
 .../er6672/18A-GA/ericsson-bgp-dev-router6000.yang |    0
 .../yang/nrm/er6672/18A-GA/ericsson-bgp-ipos.yang  |    0
 .../nrm/er6672/18A-GA/ericsson-bgp-state-ipos.yang |    0
 .../18A-GA/ericsson-bridge-dev-router6000.yang     |    0
 .../nrm/er6672/18A-GA/ericsson-bridge-ipos.yang    |    0
 .../er6672/18A-GA/ericsson-bridge-state-ipos.yang  |    0
 .../nrm/er6672/18A-GA/ericsson-bvi-ext-ipos.yang   |    0
 .../18A-GA/ericsson-context-dev-router6000.yang    |    0
 .../nrm/er6672/18A-GA/ericsson-context-ipos.yang   |    0
 .../er6672/18A-GA/ericsson-context-state-ipos.yang |    0
 .../18A-GA/ericsson-contexts-dev-router6000.yang   |    0
 .../nrm/er6672/18A-GA/ericsson-contexts-ipos.yang  |    0
 .../ericsson-ethernet-ext-dev-router6672.yang      |    0
 .../er6672/18A-GA/ericsson-ethernet-ext-ipos.yang  |    0
 .../18A-GA/ericsson-igmp-dev-router6000.yang       |    0
 .../yang/nrm/er6672/18A-GA/ericsson-igmp-ipos.yang |    0
 .../ericsson-interface-arp-ext-dev-router6000.yang |    0
 .../18A-GA/ericsson-interface-arp-ext-ipos.yang    |    0
 .../18A-GA/ericsson-interface-igmp-ext-ipos.yang   |    0
 .../18A-GA/ericsson-interface-pbr-ext-ipos.yang    |    0
 .../ericsson-interface-qos-ext-dev-router6672.yang |    0
 .../18A-GA/ericsson-interface-qos-ext-ipos.yang    |    0
 .../18A-GA/ericsson-interfaces-dev-ipos.yang       |    0
 .../ericsson-interfaces-ext-dev-router6000.yang    |    0
 .../18A-GA/ericsson-interfaces-ext-ipos.yang       |    0
 .../18A-GA/ericsson-iprouting-dev-router6000.yang  |    0
 .../nrm/er6672/18A-GA/ericsson-iprouting-ipos.yang |    0
 .../er6672/18A-GA/ericsson-ipsec-router6000.yang   |    0
 .../18A-GA/ericsson-isis-dev-router6000.yang       |    0
 .../yang/nrm/er6672/18A-GA/ericsson-isis-ipos.yang |    0
 .../nrm/er6672/18A-GA/ericsson-key-chain-ipos.yang |    0
 .../18A-GA/ericsson-l2-service-dev-router6000.yang |    0
 .../er6672/18A-GA/ericsson-l2-service-ipos.yang    |    0
 .../18A-GA/ericsson-l2vlan-ext-dev-router6000.yang |    0
 .../er6672/18A-GA/ericsson-l2vlan-ext-ipos.yang    |    0
 .../18A-GA/ericsson-lag-ext-dev-router6000.yang    |    0
 .../nrm/er6672/18A-GA/ericsson-lag-ext-ipos.yang   |    0
 .../yang/nrm/er6672/18A-GA/ericsson-ldp-ipos.yang  |    0
 .../ericsson-mirror-policy-dev-router6000.yang     |    0
 .../er6672/18A-GA/ericsson-mirror-policy-ipos.yang |    0
 .../er6672/18A-GA/ericsson-mld-dev-router6000.yang |    0
 .../yang/nrm/er6672/18A-GA/ericsson-mld-ipos.yang  |    0
 .../18A-GA/ericsson-mpls-dev-router6000.yang       |    0
 .../yang/nrm/er6672/18A-GA/ericsson-mpls-ipos.yang |    0
 .../er6672/18A-GA/ericsson-mpls-state-ipos.yang    |    0
 .../18A-GA/ericsson-mpls-static-state-ipos.yang    |    0
 .../yang/nrm/er6672/18A-GA/ericsson-msdp-ipos.yang |    0
 .../er6672/18A-GA/ericsson-nd-dev-router6000.yang  |    0
 .../yang/nrm/er6672/18A-GA/ericsson-nd-ipos.yang   |    0
 .../18A-GA/ericsson-netconf-server-ipos.yang       |    0
 .../yang/nrm/er6672/18A-GA/ericsson-ospf-ipos.yang |    0
 .../er6672/18A-GA/ericsson-ospf-state-ipos.yang    |    0
 .../18A-GA/ericsson-ospf3-dev-router6000.yang      |    0
 .../nrm/er6672/18A-GA/ericsson-ospf3-ipos.yang     |    0
 .../er6672/18A-GA/ericsson-pbr-dev-router6000.yang |    0
 .../yang/nrm/er6672/18A-GA/ericsson-pbr-ipos.yang  |    0
 .../er6672/18A-GA/ericsson-pim-dev-router6000.yang |    0
 .../yang/nrm/er6672/18A-GA/ericsson-pim-ipos.yang  |    0
 .../18A-GA/ericsson-qos-config-dev-router6000.yang |    0
 .../er6672/18A-GA/ericsson-qos-config-ipos.yang    |    0
 .../er6672/18A-GA/ericsson-qos-dev-router6672.yang |    0
 .../yang/nrm/er6672/18A-GA/ericsson-qos-ipos.yang  |    0
 .../er6672/18A-GA/ericsson-route-policy-ipos.yang  |    0
 .../18A-GA/ericsson-rsvp-dev-router6000.yang       |    0
 .../yang/nrm/er6672/18A-GA/ericsson-rsvp-ipos.yang |    0
 .../ericsson-segment-routing-dev-router6672.yang   |    0
 .../18A-GA/ericsson-segment-routing-ipos.yang      |    0
 .../yang/nrm/er6672/18A-GA/ericsson-sla-ipos.yang  |    0
 .../ericsson-static-route-dev-router6000.yang      |    0
 .../er6672/18A-GA/ericsson-static-route-ipos.yang  |    0
 .../18A-GA/ericsson-static-route-state-ipos.yang   |    0
 .../nrm/er6672/18A-GA/ericsson-tunnel-ipos.yang    |    0
 .../18A-GA/ericsson-twamp-dev-router6672.yang      |    0
 .../nrm/er6672/18A-GA/ericsson-twamp-ipos.yang     |    0
 .../nrm/er6672/18A-GA/ericsson-types-ipos.yang     |    0
 .../18A-GA/ericsson-vpls-dev-router6000.yang       |    0
 .../yang/nrm/er6672/18A-GA/ericsson-vpls-ipos.yang |    0
 .../18A-GA/ericsson-vpws-dev-router6000.yang       |    0
 .../yang/nrm/er6672/18A-GA/ericsson-vpws-ipos.yang |    0
 .../18A-GA/ericsson-vrrp-dev-router6000.yang       |    0
 .../yang/nrm/er6672/18A-GA/ericsson-vrrp-ipos.yang |    0
 .../nrm/er6672/18A-GA/ericsson-xc-group-ipos.yang  |    0
 .../er6672/18A-GA/ericsson-yang-extensions.yang    |    0
 .../test/yang/nrm/er6672/18A-GA/iana-if-type.yang  |    0
 .../er6672/18A-GA}/ietf-inet-types@2013-07-15.yang |    0
 .../er6672/18A-GA/ietf-interfaces@2014-05-08.yang  |    0
 .../er6672/18A-GA}/ietf-yang-types@2013-07-15.yang |    0
 .../er6675/17B.1/ericsson-acl-dev-router6000.yang  |    0
 .../yang/nrm/er6675/17B.1/ericsson-acl-ipos.yang   |    0
 .../er6675/17B.1/ericsson-arp-dev-router6000.yang  |    0
 .../yang/nrm/er6675/17B.1/ericsson-arp-ipos.yang   |    0
 .../nrm/er6675/17B.1/ericsson-arp-qos-ipos.yang    |    0
 .../nrm/er6675/17B.1/ericsson-arp-state-ipos.yang  |    0
 .../er6675/17B.1/ericsson-bfd-dev-router6000.yang  |    0
 .../yang/nrm/er6675/17B.1/ericsson-bfd-ipos.yang   |    0
 .../er6675/17B.1/ericsson-bgp-dev-router6000.yang  |    0
 .../yang/nrm/er6675/17B.1/ericsson-bgp-ipos.yang   |    0
 .../nrm/er6675/17B.1/ericsson-bgp-state-ipos.yang  |    0
 .../17B.1/ericsson-bridge-dev-router6000.yang      |    0
 .../nrm/er6675/17B.1/ericsson-bridge-ipos.yang     |    0
 .../er6675/17B.1/ericsson-bridge-state-ipos.yang   |    0
 .../nrm/er6675/17B.1/ericsson-bvi-ext-ipos.yang    |    0
 .../17B.1/ericsson-context-dev-router6000.yang     |    0
 .../nrm/er6675/17B.1/ericsson-context-ipos.yang    |    0
 .../er6675/17B.1/ericsson-context-state-ipos.yang  |    0
 .../17B.1/ericsson-contexts-dev-router6000.yang    |    0
 .../nrm/er6675/17B.1/ericsson-contexts-ipos.yang   |    0
 .../ericsson-ethernet-ext-dev-router6675.yang      |    0
 .../er6675/17B.1/ericsson-ethernet-ext-ipos.yang   |    0
 .../er6675/17B.1/ericsson-igmp-dev-router6000.yang |    0
 .../yang/nrm/er6675/17B.1/ericsson-igmp-ipos.yang  |    0
 .../ericsson-interface-arp-ext-dev-router6000.yang |    0
 .../17B.1/ericsson-interface-arp-ext-ipos.yang     |    0
 .../17B.1/ericsson-interface-igmp-ext-ipos.yang    |    0
 .../17B.1/ericsson-interface-pbr-ext-ipos.yang     |    0
 .../ericsson-interface-qos-ext-dev-router6675.yang |    0
 .../17B.1/ericsson-interface-qos-ext-ipos.yang     |    0
 .../er6675/17B.1/ericsson-interfaces-dev-ipos.yang |    0
 .../ericsson-interfaces-ext-dev-router6000.yang    |    0
 .../er6675/17B.1/ericsson-interfaces-ext-ipos.yang |    0
 .../17B.1/ericsson-iprouting-dev-router6000.yang   |    0
 .../nrm/er6675/17B.1/ericsson-iprouting-ipos.yang  |    0
 .../er6675/17B.1/ericsson-ipsec-router6000.yang    |    0
 .../er6675/17B.1/ericsson-isis-dev-router6000.yang |    0
 .../yang/nrm/er6675/17B.1/ericsson-isis-ipos.yang  |    0
 .../nrm/er6675/17B.1/ericsson-key-chain-ipos.yang  |    0
 .../17B.1/ericsson-l2-service-dev-router6000.yang  |    0
 .../nrm/er6675/17B.1/ericsson-l2-service-ipos.yang |    0
 .../17B.1/ericsson-l2vlan-ext-dev-router6000.yang  |    0
 .../nrm/er6675/17B.1/ericsson-l2vlan-ext-ipos.yang |    0
 .../17B.1/ericsson-lag-ext-dev-router6000.yang     |    0
 .../nrm/er6675/17B.1/ericsson-lag-ext-ipos.yang    |    0
 .../yang/nrm/er6675/17B.1/ericsson-ldp-ipos.yang   |    0
 .../ericsson-mirror-policy-dev-router6000.yang     |    0
 .../er6675/17B.1/ericsson-mirror-policy-ipos.yang  |    0
 .../er6675/17B.1/ericsson-mld-dev-router6000.yang  |    0
 .../yang/nrm/er6675/17B.1/ericsson-mld-ipos.yang   |    0
 .../er6675/17B.1/ericsson-mpls-dev-router6000.yang |    0
 .../yang/nrm/er6675/17B.1/ericsson-mpls-ipos.yang  |    0
 .../nrm/er6675/17B.1/ericsson-mpls-state-ipos.yang |    0
 .../17B.1/ericsson-mpls-static-state-ipos.yang     |    0
 .../yang/nrm/er6675/17B.1/ericsson-msdp-ipos.yang  |    0
 .../er6675/17B.1/ericsson-nd-dev-router6000.yang   |    0
 .../yang/nrm/er6675/17B.1/ericsson-nd-ipos.yang    |    0
 .../yang/nrm/er6675/17B.1/ericsson-ospf-ipos.yang  |    0
 .../nrm/er6675/17B.1/ericsson-ospf-state-ipos.yang |    0
 .../17B.1/ericsson-ospf3-dev-router6000.yang       |    0
 .../yang/nrm/er6675/17B.1/ericsson-ospf3-ipos.yang |    0
 .../er6675/17B.1/ericsson-pbr-dev-router6000.yang  |    0
 .../yang/nrm/er6675/17B.1/ericsson-pbr-ipos.yang   |    0
 .../er6675/17B.1/ericsson-pim-dev-router6000.yang  |    0
 .../yang/nrm/er6675/17B.1/ericsson-pim-ipos.yang   |    0
 .../17B.1/ericsson-qos-config-dev-router6000.yang  |    0
 .../nrm/er6675/17B.1/ericsson-qos-config-ipos.yang |    0
 .../er6675/17B.1/ericsson-qos-dev-router6675.yang  |    0
 .../yang/nrm/er6675/17B.1/ericsson-qos-ipos.yang   |    0
 .../er6675/17B.1/ericsson-route-policy-ipos.yang   |    0
 .../er6675/17B.1/ericsson-rsvp-dev-router6000.yang |    0
 .../yang/nrm/er6675/17B.1/ericsson-rsvp-ipos.yang  |    0
 .../ericsson-segment-routing-dev-router6675.yang   |    0
 .../17B.1/ericsson-segment-routing-ipos.yang       |    0
 .../yang/nrm/er6675/17B.1/ericsson-sla-ipos.yang   |    0
 .../ericsson-static-route-dev-router6000.yang      |    0
 .../er6675/17B.1/ericsson-static-route-ipos.yang   |    0
 .../17B.1/ericsson-static-route-state-ipos.yang    |    0
 .../nrm/er6675/17B.1/ericsson-tunnel-ipos.yang     |    0
 .../17B.1/ericsson-twamp-dev-router6675.yang       |    0
 .../yang/nrm/er6675/17B.1/ericsson-twamp-ipos.yang |    0
 .../yang/nrm/er6675/17B.1/ericsson-types-ipos.yang |    0
 .../er6675/17B.1/ericsson-vpls-dev-router6000.yang |    0
 .../yang/nrm/er6675/17B.1/ericsson-vpls-ipos.yang  |    0
 .../er6675/17B.1/ericsson-vpws-dev-router6000.yang |    0
 .../yang/nrm/er6675/17B.1/ericsson-vpws-ipos.yang  |    0
 .../er6675/17B.1/ericsson-vrrp-dev-router6000.yang |    0
 .../yang/nrm/er6675/17B.1/ericsson-vrrp-ipos.yang  |    0
 .../nrm/er6675/17B.1/ericsson-xc-group-ipos.yang   |    0
 .../nrm/er6675/17B.1/ericsson-yang-extensions.yang |    0
 .../test/yang/nrm/er6675/17B.1/iana-if-type.yang   |    0
 .../er6675/17B.1}/ietf-inet-types@2013-07-15.yang  |    0
 .../er6675/17B.1/ietf-interfaces@2014-05-08.yang   |    0
 .../er6675/17B.1}/ietf-yang-types@2013-07-15.yang  |    0
 .../er6675/18.Q2/ericsson-acl-dev-router6000.yang  |    0
 .../yang/nrm/er6675/18.Q2/ericsson-acl-ipos.yang   |    0
 .../er6675/18.Q2/ericsson-arp-dev-router6000.yang  |    0
 .../yang/nrm/er6675/18.Q2/ericsson-arp-ipos.yang   |    0
 .../nrm/er6675/18.Q2/ericsson-arp-qos-ipos.yang    |    0
 .../nrm/er6675/18.Q2/ericsson-arp-state-ipos.yang  |    0
 .../ericsson-auto-negotiate-dev-router6675.yang    |    0
 .../er6675/18.Q2/ericsson-auto-negotiate-ipos.yang |    0
 .../er6675/18.Q2/ericsson-bfd-dev-router6000.yang  |    0
 .../yang/nrm/er6675/18.Q2/ericsson-bfd-ipos.yang   |    0
 .../er6675/18.Q2/ericsson-bgp-dev-router6000.yang  |    0
 .../yang/nrm/er6675/18.Q2/ericsson-bgp-ipos.yang   |    0
 .../nrm/er6675/18.Q2/ericsson-bgp-state-ipos.yang  |    0
 .../18.Q2/ericsson-bridge-dev-router6000.yang      |    0
 .../nrm/er6675/18.Q2/ericsson-bridge-ipos.yang     |    0
 .../nrm/er6675/18.Q2/ericsson-bvi-ext-ipos.yang    |    0
 .../18.Q2/ericsson-context-dev-router6000.yang     |    0
 .../nrm/er6675/18.Q2/ericsson-context-ipos.yang    |    0
 .../er6675/18.Q2/ericsson-context-state-ipos.yang  |    0
 .../18.Q2/ericsson-contexts-dev-router6000.yang    |    0
 .../nrm/er6675/18.Q2/ericsson-contexts-ipos.yang   |    0
 .../ericsson-dscp-remark-interface-router6000.yang |    0
 .../18.Q2/ericsson-dscp-remark-router6000.yang     |    0
 .../ericsson-ethernet-ext-dev-router6675.yang      |    0
 .../er6675/18.Q2/ericsson-ethernet-ext-ipos.yang   |    0
 .../er6675/18.Q2/ericsson-igmp-dev-router6000.yang |    0
 .../yang/nrm/er6675/18.Q2/ericsson-igmp-ipos.yang  |    0
 .../ericsson-interface-arp-ext-dev-router6000.yang |    0
 .../18.Q2/ericsson-interface-arp-ext-ipos.yang     |    0
 .../18.Q2/ericsson-interface-igmp-ext-ipos.yang    |    0
 .../er6675/18.Q2/ericsson-interface-lldp-ipos.yang |    0
 .../18.Q2/ericsson-interface-pbr-ext-ipos.yang     |    0
 .../ericsson-interface-qos-ext-dev-router6675.yang |    0
 .../18.Q2/ericsson-interface-qos-ext-ipos.yang     |    0
 .../er6675/18.Q2/ericsson-interfaces-dev-ipos.yang |    0
 .../ericsson-interfaces-ext-dev-router6000.yang    |    0
 .../er6675/18.Q2/ericsson-interfaces-ext-ipos.yang |    0
 .../18.Q2/ericsson-iprouting-dev-router6000.yang   |    0
 .../nrm/er6675/18.Q2/ericsson-iprouting-ipos.yang  |    0
 .../er6675/18.Q2/ericsson-ipsec-router6000.yang    |    0
 .../er6675/18.Q2/ericsson-isis-dev-router6000.yang |    0
 .../yang/nrm/er6675/18.Q2/ericsson-isis-ipos.yang  |    0
 .../nrm/er6675/18.Q2/ericsson-key-chain-ipos.yang  |    0
 .../18.Q2/ericsson-l2-service-dev-router6000.yang  |    0
 .../nrm/er6675/18.Q2/ericsson-l2-service-ipos.yang |    0
 .../18.Q2/ericsson-l2vlan-ext-dev-router6000.yang  |    0
 .../nrm/er6675/18.Q2/ericsson-l2vlan-ext-ipos.yang |    0
 .../18.Q2/ericsson-lag-ext-dev-router6000.yang     |    0
 .../nrm/er6675/18.Q2/ericsson-lag-ext-ipos.yang    |    0
 .../yang/nrm/er6675/18.Q2/ericsson-ldp-ipos.yang   |    0
 .../yang/nrm/er6675/18.Q2/ericsson-lldp-ipos.yang  |    0
 .../nrm/er6675/18.Q2/ericsson-lldp-state-ipos.yang |    0
 .../ericsson-mirror-policy-dev-router6000.yang     |    0
 .../er6675/18.Q2/ericsson-mirror-policy-ipos.yang  |    0
 .../er6675/18.Q2/ericsson-mld-dev-router6000.yang  |    0
 .../yang/nrm/er6675/18.Q2/ericsson-mld-ipos.yang   |    0
 .../er6675/18.Q2/ericsson-mpls-dev-router6000.yang |    0
 .../yang/nrm/er6675/18.Q2/ericsson-mpls-ipos.yang  |    0
 .../nrm/er6675/18.Q2/ericsson-mpls-state-ipos.yang |    0
 .../18.Q2/ericsson-mpls-static-state-ipos.yang     |    0
 .../yang/nrm/er6675/18.Q2/ericsson-msdp-ipos.yang  |    0
 .../er6675/18.Q2/ericsson-nd-dev-router6000.yang   |    0
 .../yang/nrm/er6675/18.Q2/ericsson-nd-ipos.yang    |    0
 .../er6675/18.Q2/ericsson-netconf-server-ipos.yang |    0
 .../er6675/18.Q2/ericsson-ospf-dev-router6000.yang |    0
 .../yang/nrm/er6675/18.Q2/ericsson-ospf-ipos.yang  |    0
 .../nrm/er6675/18.Q2/ericsson-ospf-state-ipos.yang |    0
 .../18.Q2/ericsson-ospf3-dev-router6000.yang       |    0
 .../yang/nrm/er6675/18.Q2/ericsson-ospf3-ipos.yang |    0
 .../er6675/18.Q2/ericsson-pbr-dev-router6000.yang  |    0
 .../yang/nrm/er6675/18.Q2/ericsson-pbr-ipos.yang   |    0
 .../yang/nrm/er6675/18.Q2/ericsson-pcep-ipos.yang  |    0
 .../er6675/18.Q2/ericsson-pim-dev-router6000.yang  |    0
 .../yang/nrm/er6675/18.Q2/ericsson-pim-ipos.yang   |    0
 .../18.Q2/ericsson-qos-config-dev-router6000.yang  |    0
 .../nrm/er6675/18.Q2/ericsson-qos-config-ipos.yang |    0
 .../er6675/18.Q2/ericsson-qos-dev-router6675.yang  |    0
 .../yang/nrm/er6675/18.Q2/ericsson-qos-ipos.yang   |    0
 .../er6675/18.Q2/ericsson-route-policy-ipos.yang   |    0
 .../er6675/18.Q2/ericsson-rsvp-dev-router6000.yang |    0
 .../yang/nrm/er6675/18.Q2/ericsson-rsvp-ipos.yang  |    0
 .../ericsson-segment-routing-dev-router6675.yang   |    0
 .../18.Q2/ericsson-segment-routing-ipos.yang       |    0
 .../yang/nrm/er6675/18.Q2/ericsson-sla-ipos.yang   |    0
 .../ericsson-static-route-dev-router6000.yang      |    0
 .../er6675/18.Q2/ericsson-static-route-ipos.yang   |    0
 .../18.Q2/ericsson-static-route-state-ipos.yang    |    0
 .../yang/nrm/er6675/18.Q2/ericsson-te-ipos.yang    |    0
 .../18.Q2/ericsson-tunnel-dev-router6000.yang      |    0
 .../nrm/er6675/18.Q2/ericsson-tunnel-ipos.yang     |    0
 .../18.Q2/ericsson-twamp-dev-router6675.yang       |    0
 .../yang/nrm/er6675/18.Q2/ericsson-twamp-ipos.yang |    0
 .../yang/nrm/er6675/18.Q2/ericsson-types-ipos.yang |    0
 .../er6675/18.Q2/ericsson-vpls-dev-router6000.yang |    0
 .../yang/nrm/er6675/18.Q2/ericsson-vpls-ipos.yang  |    0
 .../er6675/18.Q2/ericsson-vpws-dev-router6000.yang |    0
 .../yang/nrm/er6675/18.Q2/ericsson-vpws-ipos.yang  |    0
 .../er6675/18.Q2/ericsson-vrrp-dev-router6000.yang |    0
 .../yang/nrm/er6675/18.Q2/ericsson-vrrp-ipos.yang  |    0
 .../nrm/er6675/18.Q2/ericsson-xc-group-ipos.yang   |    0
 .../nrm/er6675/18.Q2/ericsson-yang-extensions.yang |    0
 .../test/yang/nrm/er6675/18.Q2/iana-if-type.yang   |    0
 .../er6675/18.Q2}/ietf-inet-types@2013-07-15.yang  |    0
 .../er6675/18.Q2/ietf-interfaces@2014-05-08.yang   |    0
 .../er6675/18.Q2}/ietf-yang-types@2013-07-15.yang  |    0
 .../er6675/18A-GA/ericsson-acl-dev-router6000.yang |    0
 .../yang/nrm/er6675/18A-GA/ericsson-acl-ipos.yang  |    0
 .../er6675/18A-GA/ericsson-arp-dev-router6000.yang |    0
 .../yang/nrm/er6675/18A-GA/ericsson-arp-ipos.yang  |    0
 .../nrm/er6675/18A-GA/ericsson-arp-qos-ipos.yang   |    0
 .../nrm/er6675/18A-GA/ericsson-arp-state-ipos.yang |    0
 .../er6675/18A-GA/ericsson-bfd-dev-router6000.yang |    0
 .../yang/nrm/er6675/18A-GA/ericsson-bfd-ipos.yang  |    0
 .../er6675/18A-GA/ericsson-bgp-dev-router6000.yang |    0
 .../yang/nrm/er6675/18A-GA/ericsson-bgp-ipos.yang  |    0
 .../nrm/er6675/18A-GA/ericsson-bgp-state-ipos.yang |    0
 .../18A-GA/ericsson-bridge-dev-router6000.yang     |    0
 .../nrm/er6675/18A-GA/ericsson-bridge-ipos.yang    |    0
 .../er6675/18A-GA/ericsson-bridge-state-ipos.yang  |    0
 .../nrm/er6675/18A-GA/ericsson-bvi-ext-ipos.yang   |    0
 .../18A-GA/ericsson-context-dev-router6000.yang    |    0
 .../nrm/er6675/18A-GA/ericsson-context-ipos.yang   |    0
 .../er6675/18A-GA/ericsson-context-state-ipos.yang |    0
 .../18A-GA/ericsson-contexts-dev-router6000.yang   |    0
 .../nrm/er6675/18A-GA/ericsson-contexts-ipos.yang  |    0
 .../ericsson-ethernet-ext-dev-router6675.yang      |    0
 .../er6675/18A-GA/ericsson-ethernet-ext-ipos.yang  |    0
 .../18A-GA/ericsson-igmp-dev-router6000.yang       |    0
 .../yang/nrm/er6675/18A-GA/ericsson-igmp-ipos.yang |    0
 .../ericsson-interface-arp-ext-dev-router6000.yang |    0
 .../18A-GA/ericsson-interface-arp-ext-ipos.yang    |    0
 .../18A-GA/ericsson-interface-igmp-ext-ipos.yang   |    0
 .../18A-GA/ericsson-interface-pbr-ext-ipos.yang    |    0
 .../ericsson-interface-qos-ext-dev-router6675.yang |    0
 .../18A-GA/ericsson-interface-qos-ext-ipos.yang    |    0
 .../18A-GA/ericsson-interfaces-dev-ipos.yang       |    0
